Model,Parameters
Lasso,"alpha=1e-05, selection=cyclic"
Lasso,"alpha=1e-05, selection=random"
Lasso,"alpha=1.52333050070436e-05, selection=cyclic"
Lasso,"alpha=1.52333050070436e-05, selection=random"
Lasso,"alpha=2.3205358143762008e-05, selection=cyclic"
Lasso,"alpha=2.3205358143762008e-05, selection=random"
Lasso,"alpha=3.534942984016097e-05, selection=cyclic"
Lasso,"alpha=3.534942984016097e-05, selection=random"
Lasso,"alpha=5.3848864658026056e-05, selection=cyclic"
Lasso,"alpha=5.3848864658026056e-05, selection=random"
Lasso,"alpha=8.202961796187215e-05, selection=cyclic"
Lasso,"alpha=8.202961796187215e-05, selection=random"
Lasso,"alpha=0.00012495821900244632, selection=cyclic"
Lasso,"alpha=0.00012495821900244632, selection=random"
Lasso,"alpha=0.0001903526663201216, selection=cyclic"
Lasso,"alpha=0.0001903526663201216, selection=random"
Lasso,"alpha=0.0002899700224958411, selection=cyclic"
Lasso,"alpha=0.0002899700224958411, selection=random"
Lasso,"alpha=0.00044172017955784455, selection=cyclic"
Lasso,"alpha=0.00044172017955784455, selection=random"
Lasso,"alpha=0.0006728858222970712, selection=cyclic"
Lasso,"alpha=0.0006728858222970712, selection=random"
Lasso,"alpha=0.0010250274965966635, selection=cyclic"
Lasso,"alpha=0.0010250274965966635, selection=random"
Lasso,"alpha=0.0015614556496263334, selection=cyclic"
Lasso,"alpha=0.0015614556496263334, selection=random"
Lasso,"alpha=0.0023786130165729343, selection=cyclic"
Lasso,"alpha=0.0023786130165729343, selection=random"
Lasso,"alpha=0.0036234137575179596, selection=cyclic"
Lasso,"alpha=0.0036234137575179596, selection=random"
Lasso,"alpha=0.005519656693498899, selection=cyclic"
Lasso,"alpha=0.005519656693498899, selection=random"
Lasso,"alpha=0.008408261394623858, selection=cyclic"
Lasso,"alpha=0.008408261394623858, selection=random"
Lasso,"alpha=0.012808561040325515, selection=cyclic"
Lasso,"alpha=0.012808561040325515, selection=random"
Lasso,"alpha=0.019511671702861427, selection=cyclic"
Lasso,"alpha=0.019511671702861427, selection=random"
Lasso,"alpha=0.029722724624699017, selection=cyclic"
Lasso,"alpha=0.029722724624699017, selection=random"
Lasso,"alpha=0.04527753298484056, selection=cyclic"
Lasso,"alpha=0.04527753298484056, selection=random"
Lasso,"alpha=0.06897264699245541, selection=cyclic"
Lasso,"alpha=0.06897264699245541, selection=random"
Lasso,"alpha=0.10506813687792228, selection=cyclic"
Lasso,"alpha=0.10506813687792228, selection=random"
Lasso,"alpha=0.16005349755831957, selection=cyclic"
Lasso,"alpha=0.16005349755831957, selection=random"
Lasso,"alpha=0.2438143745749995, selection=cyclic"
Lasso,"alpha=0.2438143745749995, selection=random"
Lasso,"alpha=0.3714098733002543, selection=cyclic"
Lasso,"alpha=0.3714098733002543, selection=random"
Lasso,"alpha=0.5657799882610194, selection=cyclic"
Lasso,"alpha=0.5657799882610194, selection=random"
Lasso,"alpha=0.8618699128061654, selection=cyclic"
Lasso,"alpha=0.8618699128061654, selection=random"
Lasso,"alpha=1.3129127258170419, selection=cyclic"
Lasso,"alpha=1.3129127258170419, selection=random"
Lasso,"alpha=2.0, selection=cyclic"
Lasso,"alpha=2.0, selection=random"
SVR,"kernel=linear, C=1, epsilon=0.01"
SVR,"kernel=linear, C=1, epsilon=0.05"
SVR,"kernel=linear, C=1, epsilon=0.1"
SVR,"kernel=linear, C=2, epsilon=0.01"
SVR,"kernel=linear, C=2, epsilon=0.05"
SVR,"kernel=linear, C=2, epsilon=0.1"
SVR,"kernel=linear, C=3, epsilon=0.01"
SVR,"kernel=linear, C=3, epsilon=0.05"
SVR,"kernel=linear, C=3, epsilon=0.1"
SVR,"kernel=linear, C=5, epsilon=0.01"
SVR,"kernel=linear, C=5, epsilon=0.05"
SVR,"kernel=linear, C=5, epsilon=0.1"
SVR,"kernel=linear, C=10, epsilon=0.01"
SVR,"kernel=linear, C=10, epsilon=0.05"
SVR,"kernel=linear, C=10, epsilon=0.1"
SVR,"kernel=rbf, C=1, epsilon=0.01"
SVR,"kernel=rbf, C=1, epsilon=0.05"
SVR,"kernel=rbf, C=1, epsilon=0.1"
SVR,"kernel=rbf, C=2, epsilon=0.01"
SVR,"kernel=rbf, C=2, epsilon=0.05"
SVR,"kernel=rbf, C=2, epsilon=0.1"
SVR,"kernel=rbf, C=3, epsilon=0.01"
SVR,"kernel=rbf, C=3, epsilon=0.05"
SVR,"kernel=rbf, C=3, epsilon=0.1"
SVR,"kernel=rbf, C=5, epsilon=0.01"
SVR,"kernel=rbf, C=5, epsilon=0.05"
SVR,"kernel=rbf, C=5, epsilon=0.1"
SVR,"kernel=rbf, C=10, epsilon=0.01"
SVR,"kernel=rbf, C=10, epsilon=0.05"
SVR,"kernel=rbf, C=10, epsilon=0.1"
SVR,"kernel=poly, C=1, epsilon=0.01"
SVR,"kernel=poly, C=1, epsilon=0.05"
SVR,"kernel=poly, C=1, epsilon=0.1"
SVR,"kernel=poly, C=2, epsilon=0.01"
SVR,"kernel=poly, C=2, epsilon=0.05"
SVR,"kernel=poly, C=2, epsilon=0.1"
SVR,"kernel=poly, C=3, epsilon=0.01"
SVR,"kernel=poly, C=3, epsilon=0.05"
SVR,"kernel=poly, C=3, epsilon=0.1"
SVR,"kernel=poly, C=5, epsilon=0.01"
SVR,"kernel=poly, C=5, epsilon=0.05"
SVR,"kernel=poly, C=5, epsilon=0.1"
SVR,"kernel=poly, C=10, epsilon=0.01"
SVR,"kernel=poly, C=10, epsilon=0.05"
SVR,"kernel=poly, C=10, epsilon=0.1"
SVR,"kernel=sigmoid, C=1, epsilon=0.01"
SVR,"kernel=sigmoid, C=1, epsilon=0.05"
SVR,"kernel=sigmoid, C=1, epsilon=0.1"
SVR,"kernel=sigmoid, C=2, epsilon=0.01"
SVR,"kernel=sigmoid, C=2, epsilon=0.05"
SVR,"kernel=sigmoid, C=2, epsilon=0.1"
SVR,"kernel=sigmoid, C=3, epsilon=0.01"
SVR,"kernel=sigmoid, C=3, epsilon=0.05"
SVR,"kernel=sigmoid, C=3, epsilon=0.1"
SVR,"kernel=sigmoid, C=5, epsilon=0.01"
SVR,"kernel=sigmoid, C=5, epsilon=0.05"
SVR,"kernel=sigmoid, C=5, epsilon=0.1"
SVR,"kernel=sigmoid, C=10, epsilon=0.01"
SVR,"kernel=sigmoid, C=10, epsilon=0.05"
SVR,"kernel=sigmoid, C=10, epsilon=0.1"
ElasticNetCV,"l1_ratio=0.3, selection=cyclic"
ElasticNetCV,"l1_ratio=0.3, selection=random"
ElasticNetCV,"l1_ratio=0.37777777777777777, selection=cyclic"
ElasticNetCV,"l1_ratio=0.37777777777777777, selection=random"
ElasticNetCV,"l1_ratio=0.45555555555555555, selection=cyclic"
ElasticNetCV,"l1_ratio=0.45555555555555555, selection=random"
ElasticNetCV,"l1_ratio=0.5333333333333333, selection=cyclic"
ElasticNetCV,"l1_ratio=0.5333333333333333, selection=random"
ElasticNetCV,"l1_ratio=0.6111111111111112, selection=cyclic"
ElasticNetCV,"l1_ratio=0.6111111111111112, selection=random"
ElasticNetCV,"l1_ratio=0.6888888888888889, selection=cyclic"
ElasticNetCV,"l1_ratio=0.6888888888888889, selection=random"
ElasticNetCV,"l1_ratio=0.7666666666666666, selection=cyclic"
ElasticNetCV,"l1_ratio=0.7666666666666666, selection=random"
ElasticNetCV,"l1_ratio=0.8444444444444446, selection=cyclic"
ElasticNetCV,"l1_ratio=0.8444444444444446, selection=random"
ElasticNetCV,"l1_ratio=0.9222222222222223, selection=cyclic"
ElasticNetCV,"l1_ratio=0.9222222222222223, selection=random"
ElasticNetCV,"l1_ratio=1.0, selection=cyclic"
ElasticNetCV,"l1_ratio=1.0, selection=random"
XGBRegressor,"learning_rate=0.1, reg_lambda=0.8, gamma=0.9, subsample=0.1"
XGBRegressor,"learning_rate=0.1, reg_lambda=0.8, gamma=0.9, subsample=1"
XGBRegressor,"learning_rate=0.1, reg_lambda=0.8, gamma=1.16467595, subsample=0.1"
XGBRegressor,"learning_rate=0.1, reg_lambda=0.8, gamma=1.16467595, subsample=1"
XGBRegressor,"learning_rate=0.1, reg_lambda=0.8, gamma=2.248149123539492, subsample=0.1"
XGBRegressor,"learning_rate=0.1, reg_lambda=0.8, gamma=2.248149123539492, subsample=1"
XGBRegressor,"learning_rate=0.1, reg_lambda=0.8, gamma=3.9963209507789, subsample=0.1"
XGBRegressor,"learning_rate=0.1, reg_lambda=0.8, gamma=3.9963209507789, subsample=1"
XGBRegressor,"learning_rate=0.1, reg_lambda=10, gamma=0.9, subsample=0.1"
XGBRegressor,"learning_rate=0.1, reg_lambda=10, gamma=0.9, subsample=1"
XGBRegressor,"learning_rate=0.1, reg_lambda=10, gamma=1.16467595, subsample=0.1"
XGBRegressor,"learning_rate=0.1, reg_lambda=10, gamma=1.16467595, subsample=1"
XGBRegressor,"learning_rate=0.1, reg_lambda=10, gamma=2.248149123539492, subsample=0.1"
XGBRegressor,"learning_rate=0.1, reg_lambda=10, gamma=2.248149123539492, subsample=1"
XGBRegressor,"learning_rate=0.1, reg_lambda=10, gamma=3.9963209507789, subsample=0.1"
XGBRegressor,"learning_rate=0.1, reg_lambda=10, gamma=3.9963209507789, subsample=1"
XGBRegressor,"learning_rate=1, reg_lambda=0.8, gamma=0.9, subsample=0.1"
XGBRegressor,"learning_rate=1, reg_lambda=0.8, gamma=0.9, subsample=1"
XGBRegressor,"learning_rate=1, reg_lambda=0.8, gamma=1.16467595, subsample=0.1"
XGBRegressor,"learning_rate=1, reg_lambda=0.8, gamma=1.16467595, subsample=1"
XGBRegressor,"learning_rate=1, reg_lambda=0.8, gamma=2.248149123539492, subsample=0.1"
XGBRegressor,"learning_rate=1, reg_lambda=0.8, gamma=2.248149123539492, subsample=1"
XGBRegressor,"learning_rate=1, reg_lambda=0.8, gamma=3.9963209507789, subsample=0.1"
XGBRegressor,"learning_rate=1, reg_lambda=0.8, gamma=3.9963209507789, subsample=1"
XGBRegressor,"learning_rate=1, reg_lambda=10, gamma=0.9, subsample=0.1"
XGBRegressor,"learning_rate=1, reg_lambda=10, gamma=0.9, subsample=1"
XGBRegressor,"learning_rate=1, reg_lambda=10, gamma=1.16467595, subsample=0.1"
XGBRegressor,"learning_rate=1, reg_lambda=10, gamma=1.16467595, subsample=1"
XGBRegressor,"learning_rate=1, reg_lambda=10, gamma=2.248149123539492, subsample=0.1"
XGBRegressor,"learning_rate=1, reg_lambda=10, gamma=2.248149123539492, subsample=1"
XGBRegressor,"learning_rate=1, reg_lambda=10, gamma=3.9963209507789, subsample=0.1"
XGBRegressor,"learning_rate=1, reg_lambda=10, gamma=3.9963209507789, subsample=1"
MLPRegressor,"learning_rate=constant, early_stopping=True, learning_rate_init=0.001, max_iter=25"
MLPRegressor,"learning_rate=constant, early_stopping=True, learning_rate_init=0.001, max_iter=50"
MLPRegressor,"learning_rate=constant, early_stopping=True, learning_rate_init=0.001, max_iter=100"
MLPRegressor,"learning_rate=constant, early_stopping=True, learning_rate_init=0.01, max_iter=25"
MLPRegressor,"learning_rate=constant, early_stopping=True, learning_rate_init=0.01, max_iter=50"
MLPRegressor,"learning_rate=constant, early_stopping=True, learning_rate_init=0.01, max_iter=100"
MLPRegressor,"learning_rate=constant, early_stopping=True, learning_rate_init=0.1, max_iter=25"
MLPRegressor,"learning_rate=constant, early_stopping=True, learning_rate_init=0.1, max_iter=50"
MLPRegressor,"learning_rate=constant, early_stopping=True, learning_rate_init=0.1, max_iter=100"
MLPRegressor,"learning_rate=constant, early_stopping=False, learning_rate_init=0.001, max_iter=25"
MLPRegressor,"learning_rate=constant, early_stopping=False, learning_rate_init=0.001, max_iter=50"
MLPRegressor,"learning_rate=constant, early_stopping=False, learning_rate_init=0.001, max_iter=100"
MLPRegressor,"learning_rate=constant, early_stopping=False, learning_rate_init=0.01, max_iter=25"
MLPRegressor,"learning_rate=constant, early_stopping=False, learning_rate_init=0.01, max_iter=50"
MLPRegressor,"learning_rate=constant, early_stopping=False, learning_rate_init=0.01, max_iter=100"
MLPRegressor,"learning_rate=constant, early_stopping=False, learning_rate_init=0.1, max_iter=25"
MLPRegressor,"learning_rate=constant, early_stopping=False, learning_rate_init=0.1, max_iter=50"
MLPRegressor,"learning_rate=constant, early_stopping=False, learning_rate_init=0.1, max_iter=100"
MLPRegressor,"learning_rate=adaptive, early_stopping=True, learning_rate_init=0.001, max_iter=25"
MLPRegressor,"learning_rate=adaptive, early_stopping=True, learning_rate_init=0.001, max_iter=50"
MLPRegressor,"learning_rate=adaptive, early_stopping=True, learning_rate_init=0.001, max_iter=100"
MLPRegressor,"learning_rate=adaptive, early_stopping=True, learning_rate_init=0.01, max_iter=25"
MLPRegressor,"learning_rate=adaptive, early_stopping=True, learning_rate_init=0.01, max_iter=50"
MLPRegressor,"learning_rate=adaptive, early_stopping=True, learning_rate_init=0.01, max_iter=100"
MLPRegressor,"learning_rate=adaptive, early_stopping=True, learning_rate_init=0.1, max_iter=25"
MLPRegressor,"learning_rate=adaptive, early_stopping=True, learning_rate_init=0.1, max_iter=50"
MLPRegressor,"learning_rate=adaptive, early_stopping=True, learning_rate_init=0.1, max_iter=100"
MLPRegressor,"learning_rate=adaptive, early_stopping=False, learning_rate_init=0.001, max_iter=25"
MLPRegressor,"learning_rate=adaptive, early_stopping=False, learning_rate_init=0.001, max_iter=50"
MLPRegressor,"learning_rate=adaptive, early_stopping=False, learning_rate_init=0.001, max_iter=100"
MLPRegressor,"learning_rate=adaptive, early_stopping=False, learning_rate_init=0.01, max_iter=25"
MLPRegressor,"learning_rate=adaptive, early_stopping=False, learning_rate_init=0.01, max_iter=50"
MLPRegressor,"learning_rate=adaptive, early_stopping=False, learning_rate_init=0.01, max_iter=100"
MLPRegressor,"learning_rate=adaptive, early_stopping=False, learning_rate_init=0.1, max_iter=25"
MLPRegressor,"learning_rate=adaptive, early_stopping=False, learning_rate_init=0.1, max_iter=50"
MLPRegressor,"learning_rate=adaptive, early_stopping=False, learning_rate_init=0.1, max_iter=100"
